Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes
17330311,Meritage,United States,Columbus,"1039 1st Ave, Columbus, GA 31901",Columbus,"Columbus, Columbus",-84.992093,32.466158,"American, Tapas",40,Dollar($),No,No,No,No,3,4.1,Green,Very Good,302
17330615,Mongo The Mongolian Fire Pit,United States,Columbus,"7830 - E Veterans Pkwy, Columbus, GA 31909",Columbus,"Columbus, Columbus",-84.938698,32.560905,"Asian, Chinese",10,Dollar($),No,No,No,No,1,4.2,Green,Very Good,355
17330638,The Black Cow,United States,Columbus,"115 A 12th St, Columbus, GA 31901",Columbus,"Columbus, Columbus",-84.991384,32.468757,American,25,Dollar($),No,No,No,No,2,4.3,Green,Very Good,287
17330628,Wood Stone,United States,Columbus,"5739 Whitesville Rd, Columbus, GA 31904",Columbus,"Columbus, Columbus",-84.963201,32.527217,"Italian, Mediterranean, Pizza",40,Dollar($),No,No,No,No,3,4,Green,Very Good,264
17330546,Hunter's Pub,United States,Columbus,"11269 GA Hwy 219, Hamilton, GA 31811",Hamilton,"Hamilton, Columbus",-85.0213,32.7455,"American, Seafood, Steak",40,Dollar($),No,No,No,No,3,4.4,Green,Very Good,235
17334434,Thatcher's Barbeque and Grill,United States,Dalton,"1214 N Wall St, Calhoun, GA 30701",Calhoun,"Calhoun, Dalton",-84.9396931,34.5251331,"American, BBQ, Southern",25,Dollar($),No,No,No,No,2,3.7,Yellow,Good,38
17334348,Christian and Jake's Bistro,United States,Dalton,"555 Georgia Hwy 53, Calhoun, GA 30701",Calhoun,"Calhoun, Dalton",-84.926258,34.474635,"Desserts, Sandwich",10,Dollar($),No,No,No,No,1,4.4,Green,Very Good,122
17334213,Dub's High on the Hog,United States,Dalton,"349 S Wall St, Calhoun, GA 30701",Calhoun,"Calhoun, Dalton",-84.9523921,34.4972488,BBQ,25,Dollar($),No,No,No,No,2,4.4,Green,Very Good,207
17334355,Sierra's Mexican Restaurant,United States,Dalton,"500 S. 3rd Avenue, Chatsworth, GA 30705",Chatsworth,"Chatsworth, Dalton",-84.767911,34.752476,"Mexican, Tex-Mex",10,Dollar($),No,No,No,No,1,3.9,Yellow,Good,66
17334212,Oakwood Cafe,United States,Dalton,"201 West Cuyler Street, Dalton, GA 30720",Dalton,"Dalton, Dalton",-84.969393,34.769686,"BBQ, Breakfast, Southern",10,Dollar($),No,No,No,No,1,4.9,Dark Green,Excellent,249
17333797,Chili's Grill & Bar,United States,Dalton,"881 College Dr, Dalton, GA 30720",Dalton,"Dalton, Dalton",-85.0039,34.7643,American,25,Dollar($),No,No,No,No,2,3.8,Yellow,Good,63
17334217,Fuji Japanese Steakhouse,United States,Dalton,"1321 W Walnut Ave, Dalton, GA 30720",Dalton,"Dalton, Dalton",-84.992342,34.759551,"Japanese, Sushi",40,Dollar($),No,No,No,No,3,3.8,Yellow,Good,145
17334273,Las Palmas,United States,Dalton,"1331 W Walnut Ave, Dalton, GA 30720",Dalton,"Dalton, Dalton",-84.992924,34.759665,Mexican,10,Dollar($),No,No,No,No,1,3.8,Yellow,Good,83
17334254,Tony's Italian Restaurant & Pizza,United States,Dalton,"933 Market St, Dalton, GA 30720",Dalton,"Dalton, Dalton",-84.999678,34.758645,Italian,25,Dollar($),No,No,No,No,2,3.7,Yellow,Good,116
17333836,Filling Station,United States,Dalton,"316 N Hamilton St, Dalton, GA 30720",Dalton,"Dalton, Dalton",-84.9678,34.7742,"American, Burger",10,Dollar($),No,No,No,No,1,4.1,Green,Very Good,122
17334197,Five Guys Burgers and Fries,United States,Dalton,"1303 W. Walnut Ave., Dalton, GA 30720",Dalton,"Dalton, Dalton",-84.990925,34.759273,Fast Food,10,Dollar($),No,No,No,No,1,4.1,Green,Very Good,142
17333882,Los Pablos,United States,Dalton,"1513 W Walnut Ave Ste 6, Dalton, GA 30720",Dalton,"Dalton, Dalton",-84.9964,34.7604,Mexican,10,Dollar($),No,No,No,No,1,4.1,Green,Very Good,114
17334211,Kobe Hibachi & Sushi,United States,Dalton,"2603 Battlefield Pkwy, Fort Oglethorpe, GA 30742",Fort Oglethorpe,"Fort Oglethorpe, Dalton",-85.2229101,34.9428786,"American, Japanese, Sushi",25,Dollar($),No,No,No,No,2,4.6,Dark Green,Excellent,214
17334390,Soho Hibachi,United States,Dalton,"1014 Battlefield Parkway, Fort Oglethorpe, GA 30742",Fort Oglethorpe,"Fort Oglethorpe, Dalton",-85.246237,34.9528157,Japanese,10,Dollar($),No,No,No,No,1,4.3,Green,Very Good,116
17334034,Thai Garden,United States,Dalton,"685 Battlefield Pkwy, Fort Oglethorpe, GA 30742",Fort Oglethorpe,"Fort Oglethorpe, Dalton",-85.2545,34.9546,Thai,25,Dollar($),No,No,No,No,2,4.2,Green,Very Good,111
17334414,Southern Bliss Bakery,United States,Dalton,"300 W Patton St., Lafayette, GA 30728",LaFayette,"LaFayette, Dalton",-85.294955,34.705093,"Desserts, Sandwich",10,Dollar($),No,No,No,No,1,3.7,Yellow,Good,25
17334082,Bailey's Bar-B-Que,United States,Dalton,"5540 Highway 41, Ringgold, GA 30736",Ringgold,"Ringgold, Dalton",-85.1321,34.9273,BBQ,10,Dollar($),No,No,No,No,1,4.1,Green,Very Good,128
17334364,Farm To Fork,United States,Dalton,"118 Remco Shops Lane, Ringgold, GA 30736",Ringgold,"Ringgold, Dalton",-85.130492,34.912109,"American, Diner, Southern",10,Dollar($),No,No,No,No,1,4.3,Green,Very Good,244
17334398,Home Plate Grill,United States,Dalton,"7807 Nashville St, Ringgold, GA 30736",Ringgold,"Ringgold, Dalton",-85.1079396,34.9151853,"American, BBQ, Southern",10,Dollar($),No,No,No,No,1,4.2,Green,Very Good,112
17334219,Pie Slingers Pizzeria,United States,Dalton,"56A Fieldstone Village Drive, Rock Spring, GA 30739",Rock Spring,"Rock Spring, Dalton",-85.249727,34.851907,"Italian, Pizza",10,Dollar($),No,No,No,No,1,4.1,Green,Very Good,144
17335173,Olive Tree Cafe,United States,Davenport,"2513 53rd Avenue, Bettendorf, IA 52722",Bettendorf,"Bettendorf, Davenport",-90.496986,41.574935,"Indian, Mediterranean, Middle Eastern",25,Dollar($),No,No,No,No,2,4.6,Dark Green,Excellent,166
17335195,"Red Ginger Sushi, Grill & Bar",United States,Davenport,"793 Middle Rd, Bettendorf, IA 52722",Bettendorf,"Bettendorf, Davenport",-90.522479,41.53845,"Sushi, Teriyaki",40,Dollar($),No,No,No,No,3,4.5,Dark Green,Excellent,208
17335225,Crust Stone Oven Pizza,United States,Davenport,"2561 E 53rd Ave, Bettendorf, IA 52722",Bettendorf,"Bettendorf, Davenport",-90.4912446,41.5747801,"Burger, Pizza",25,Dollar($),No,No,No,No,2,3.9,Yellow,Good,136
17335219,Jimmy's Pancake House,United States,Davenport,"2521 - 18th St., Bettendorf, IA 52722",Bettendorf,"Bettendorf, Davenport",-90.504176,41.548746,"American, Breakfast, Greek",10,Dollar($),No,No,No,No,1,4,Green,Very Good,85
17334965,Trattoria Tiramisu,United States,Davenport,"1804 State St, Bettendorf, IA 52722",Bettendorf,"Bettendorf, Davenport",-90.50709,41.525384,Italian,25,Dollar($),No,No,No,No,2,4.1,Green,Very Good,117
17335189,Prairie Grille at SteepleGate Inn,United States,Davenport,"100 W 76th St, Davenport, IA 52806",Davenport,"Davenport, Davenport",-90.574088,41.593892,"American, Breakfast",25,Dollar($),No,No,No,No,2,3.4,Orange,Average,53
17335156,Tantra Asian Bistro,United States,Davenport,"589 East 53rd St, Davenport, IA 52807",Davenport,"Davenport, Davenport",-90.565837,41.574459,Asian,25,Dollar($),No,No,No,No,2,4.9,Dark Green,Excellent,474
17334717,Chick-fil-A,United States,Davenport,"320 W Kimberly Rd, Davenport, IA 52806",Davenport,"Davenport, Davenport",-90.5716,41.5604,Fast Food,10,Dollar($),No,No,No,No,1,3.9,Yellow,Good,125
17334752,Duck City Bistro,United States,Davenport,"115 E 3rd St, Davenport, IA 52801",Davenport,"Davenport, Davenport",-90.5737,41.5223,"American, French",70,Dollar($),No,No,No,No,4,3.7,Yellow,Good,201
18453427,Frick's Tap,United States,Davenport,"1402 W 3rd Street, IA 52802",Davenport,"Davenport, Davenport",-90.59466452,41.52253634,"American, Bar Food, BBQ",25,Dollar($),No,No,No,No,2,0,White,Not rated,2
17793744,Los Agaves,United States,Davenport,"4882 Utica Ridge Rd, Davenport, IA 52807",Davenport,"Davenport, Davenport",-90.5154313,41.5709434,Mexican,25,Dollar($),No,No,No,No,2,0,White,Not rated,3
17334679,Azteca,United States,Davenport,"4811 N Brady St Ste 3, Davenport, IA 52806",Davenport,"Davenport, Davenport",-90.5683,41.5699,Mexican,0,Dollar($),No,No,No,No,1,4.3,Green,Very Good,167
17334718,China Cafe,United States,Davenport,"3018 E 53rd St, Davenport, IA 52807",Davenport,"Davenport, Davenport",-90.5321,41.5749,Chinese,25,Dollar($),No,No,No,No,2,4,Green,Very Good,112
17334763,Exotic Thai Restaurant,United States,Davenport,"2303 E 53rd St, Davenport, IA 52807",Davenport,"Davenport, Davenport",-90.5432,41.5747,Thai,25,Dollar($),No,No,No,No,2,4.1,Green,Very Good,256
17335158,Front Street Brewery,United States,Davenport,"208 E River Dr, Davenport, IA 52801",Davenport,"Davenport, Davenport",-90.572418,41.520389,American,10,Dollar($),No,No,No,No,1,4.3,Green,Very Good,123
17334782,Granite City Food & Brewery,United States,Davenport,"5270 Utica Ridge Rd, Davenport, IA 52807",Davenport,"Davenport, Davenport",-90.5137,41.5745,American,25,Dollar($),No,No,No,No,2,4,Green,Very Good,199
17334846,Los Agaves,United States,Davenport,"3852 N Brady St, Davenport, IA 52806",Davenport,"Davenport, Davenport",-90.5686,41.559,Mexican,25,Dollar($),No,No,No,No,2,4.1,Green,Very Good,157
17334853,Machine Shed Restaurant,United States,Davenport,"7250 Northwest Blvd, Davenport, IA 52806",Davenport,"Davenport, Davenport",-90.6136,41.5944,American,25,Dollar($),No,No,No,No,2,4.1,Green,Very Good,100
17335168,Osaka,United States,Davenport,"4901 Utica Ridge Rd, Davenport, IA 52807",Davenport,"Davenport, Davenport",-90.515175,41.570997,"Japanese, Sushi",40,Dollar($),No,No,No,No,3,4.2,Green,Very Good,141
17334958,Texas Roadhouse,United States,Davenport,"4005 E 53rd Street, Davenport, IA 52807",Davenport,"Davenport, Davenport",-90.517,41.5747,"American, BBQ, Steak",25,Dollar($),No,No,No,No,2,4.2,Green,Very Good,197
17258496,Hickory Park,United States,Des Moines,"1404 S Duff Ave, Ames, IA 50010",Ames,"Ames, Des Moines",-93.610084,42.010254,"BBQ, Burger, Desserts",25,Dollar($),No,No,No,No,2,4.5,Dark Green,Excellent,1025
17259395,The Cafe,United States,Des Moines,"2616 Northridge Pkwy, Ames, IA 50010",Ames,"Ames, Des Moines",-93.643094,42.048779,"American, Coffee and Tea",25,Dollar($),No,No,No,No,2,4.9,Dark Green,Excellent,570
17258350,Flying Mango,United States,Des Moines,"4345 Hickman Rd, Des Moines, IA 50310",Beaverdale,"Beaverdale, Des Moines",-93.677638,41.614965,"BBQ, Caribbean, Cajun",40,Dollar($),No,No,No,No,3,4.5,Dark Green,Excellent,674
17258136,Cool Basil,United States,Des Moines,"8801 University Ave, Clive, IA 50325",Clive,"Clive, Des Moines",-93.739573,41.600564,"Asian, Sushi, Thai",25,Dollar($),No,No,No,No,2,4.1,Green,Very Good,496
17258522,HuHot Mongolian Grill,United States,Des Moines,"4100 University Avenue, West Des Moines, IA 50266",Clive,"Clive, Des Moines",-93.760027,41.60028,"Asian, Chinese",25,Dollar($),No,No,No,No,2,4,Green,Very Good,411
17259958,Malo,United States,Des Moines,"900 Mulberry Street, Des Moines, IA 50309",Downtown,"Downtown, Des Moines",-93.627896,41.583309,"Latin American, Mexican",25,Dollar($),No,No,No,No,2,3.2,Orange,Average,113
17258036,Centro,United States,Des Moines,"1007 Locust St, Des Moines, IA 50309",Downtown,"Downtown, Des Moines",-93.6300803,41.5857431,"Italian, Pizza",40,Dollar($),No,No,No,No,3,4.5,Dark Green,Excellent,1109
17259368,Fong's Pizza,United States,Des Moines,"223 4th Street, Des Moines, IA 50309",Downtown,"Downtown, Des Moines",-93.621631,41.585465,"Chinese, Pizza",25,Dollar($),No,No,No,No,2,4.6,Dark Green,Excellent,728
17257684,A Dong Restaurant,United States,Des Moines,"1511 High Street, Des Moines, IA 50309",Downtown,"Downtown, Des Moines",-93.637401,41.587219,"Asian, Vegetarian, Vietnamese, Bubble Tea",10,Dollar($),No,No,No,No,1,4.4,Green,Very Good,659
17258154,Court Avenue Brewing Company,United States,Des Moines,"309 Court Ave, Des Moines, IA 50309",Downtown,"Downtown, Des Moines",-93.620726,41.58536,"American, Pizza, Bar Food",40,Dollar($),No,No,No,No,3,4.2,Green,Very Good,370
17259340,Django,United States,Des Moines,"210 10th Street, Des Moines, IA 50309",Downtown,"Downtown, Des Moines",-93.629436,41.584027,French,40,Dollar($),No,No,No,No,3,4.3,Green,Very Good,532
17259243,Miyabi 9,United States,Des Moines,"512 E Grand Ave, Des Moines, IA 50309",East Village,"East Village, Des Moines",-93.611366,41.590819,"Japanese, Sushi",25,Dollar($),No,No,No,No,2,4.8,Dark Green,Excellent,860
17259625,Zombie Burger + Drink Lab,United States,Des Moines,"300 E. Grand Ave., Des Moines, IA 50309",East Village,"East Village, Des Moines",-93.61474,41.590106,"Burger, Desserts, Vegetarian",10,Dollar($),No,No,No,No,1,4.2,Green,Very Good,943
17259169,Tursi's Latin King,United States,Des Moines,"2200 Hubbell Ave, Des Moines, IA 50317",Fairground,"Fairground, Des Moines",-93.577383,41.601415,"American, Italian",70,Dollar($),No,No,No,No,4,4.1,Green,Very Good,476
17259166,Tsing Tsao South,United States,Des Moines,"4230 Fleur Dr, Des Moines, IA 50321",Greater South Side,"Greater South Side, Des Moines",-93.645245,41.545869,Chinese,10,Dollar($),No,No,No,No,1,4.1,Green,Very Good,218
17259335,Bandit Burrito,United States,Des Moines,"5340 Merle Hay Road, Johnston, IA 50131",Johnston,"Johnston, Des Moines",-93.6976773,41.6714654,"Breakfast, Mexican, Southwestern",10,Dollar($),No,No,No,No,1,4,Green,Very Good,214
17259248,Jethro's BBQ,United States,Des Moines,"3100 Forest Ave, Des Moines, IA 50311",Kingman Place Historic District,"Kingman Place Historic District, Des Moines",-93.659797,41.603901,"American, BBQ",25,Dollar($),No,No,No,No,2,4.3,Green,Very Good,699
17258552,The Machine Shed Restaurant,United States,Des Moines,"11151 Hickman Road, Urbandale, IA 50322",Urbandale,"Urbandale, Des Moines",-93.772033,41.615083,"American, Breakfast",25,Dollar($),No,No,No,No,2,3.8,Yellow,Good,308
17259550,Mi Patria,United States,Des Moines,"1410 22nd St., West Des Moines, IA 50266",West Des Moines,"West Des Moines, Des Moines",-93.73624,41.594039,Latin American,25,Dollar($),No,No,No,No,2,4,Green,Very Good,157
17259200,Waterfront Seafood Market,United States,Des Moines,"2900 University Ave, West Des Moines, IA 50266",West Des Moines,"West Des Moines, Des Moines",-93.7441981,41.5991771,"Seafood, Sushi",40,Dollar($),No,No,No,No,3,4.2,Green,Very Good,530
17342816,Burnt Toast Cafe,United States,Dubuque,"1220 Iowa St, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.667668,42.504759,Breakfast,10,Dollar($),No,No,No,No,1,3.4,Orange,Average,33
17342498,Catfish Charlie's,United States,Dubuque,"1630 E 16th St, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.6499328,42.5124724,Seafood,25,Dollar($),No,No,No,No,2,3.3,Orange,Average,40
17342648,Salsa's Mexican Restaurant,United States,Dubuque,"1091 Main St, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.6684746,42.5032004,Mexican,10,Dollar($),No,No,No,No,1,3.4,Orange,Average,153
17342781,Tony Roma's,United States,Dubuque,"350 Bell St, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.658609,42.496464,"American, BBQ, Seafood",25,Dollar($),No,No,No,No,2,3.3,Orange,Average,65
17342799,Vinny Vanucchi's,United States,Dubuque,"180 Main Street, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.664029,42.495689,Italian,25,Dollar($),No,No,No,No,2,3.4,Orange,Average,58
17342772,Champps Americana,United States,Dubuque,"3100 Dodge St., Dubuque, IA 52003",Dubuque,"Dubuque, Dubuque",-90.715247,42.492018,"American, Burger, Sandwich",25,Dollar($),No,No,No,No,2,3.5,Yellow,Good,100
17342771,Fiesta Cancun,United States,Dubuque,"2515 NW Arterial, Dubuque, IA 52002",Dubuque,"Dubuque, Dubuque",-90.740213,42.49092,Mexican,10,Dollar($),No,No,No,No,1,3.6,Yellow,Good,156
17342548,Happy Joe's Pizza & Ice Cream,United States,Dubuque,"855 Century Dr, Dubuque, IA 52002",Dubuque,"Dubuque, Dubuque",-90.7264,42.4955,"Desserts, Pizza, Ice Cream",0,Dollar($),No,No,No,No,1,3.5,Yellow,Good,74
17342556,Houlihan's,United States,Dubuque,"1795 Greyhound Park Rd, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.645294,42.516621,"American, Burger",25,Dollar($),No,No,No,No,2,3.6,Yellow,Good,117
17342811,Ichiban Hibachi Steakhouse & Sushi Bar,United States,Dubuque,"3187 University Ave, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.712084,42.492963,"Japanese, Steak, Sushi",40,Dollar($),No,No,No,No,3,3.7,Yellow,Good,83
17342576,Kalmes Breaktime Bar & Grill,United States,Dubuque,"1097 Jackson St, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.6646,42.5043,"American, Burger",25,Dollar($),No,No,No,No,2,3.6,Yellow,Good,48
17342770,L. May Eatery,United States,Dubuque,"1072 Main St, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.668164,42.503075,"International, Pizza",40,Dollar($),No,No,No,No,3,3.8,Yellow,Good,198
17342585,Los Aztecas,United States,Dubuque,"2700 Dodge St, Dubuque, IA 52003",Dubuque,"Dubuque, Dubuque",-90.7055,42.4916,Mexican,10,Dollar($),No,No,No,No,1,3.5,Yellow,Good,126
17342494,Manna Java World Cafe,United States,Dubuque,"700 Locust St, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.6677349,42.500191,"Breakfast, Pizza",10,Dollar($),No,No,No,No,1,3.5,Yellow,Good,119
17342594,Mario's Italian Restaurant,United States,Dubuque,"1298 Main St, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.6691,42.5048,"American, Italian",25,Dollar($),No,No,No,No,2,3.6,Yellow,Good,140
17342625,Pepper Sprout Incorporated,United States,Dubuque,"378 Main St, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.6651,42.4974,American,40,Dollar($),No,No,No,No,3,3.6,Yellow,Good,159
17342652,Shot Tower Inn,United States,Dubuque,"290 Locust St, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.6658,42.4963,"Italian, Pizza",25,Dollar($),No,No,No,No,2,3.6,Yellow,Good,131
17342665,Sunshine Family Restaurant,United States,Dubuque,"401 Central Ave, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.663686,42.4982789,"American, Breakfast, Burger",10,Dollar($),No,No,No,No,1,3.5,Yellow,Good,60
17342810,Watershed Cafe,United States,Dubuque,"51 W 32nd Street, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.684882,42.527556,"American, Burger, Pizza, Cafe",25,Dollar($),No,No,No,No,2,3.7,Yellow,Good,89
17342775,Woodfire Grille,United States,Dubuque,"301 Bell Street, Dubuque, IA 52001",Dubuque,"Dubuque, Dubuque",-90.658988,42.496378,"American, Seafood, Steak",70,Dollar($),No,No,No,No,4,3.6,Yellow,Good,72
17536645,Jehova es Mi Pastor Tacos y Burritos,United States,Fernley,"135 W. Main Street, Fernley, NV 89408",Fernley,"Fernley, Fernley",-119.252694,39.607515,Mexican,10,Dollar($),No,No,No,No,1,3.7,Yellow,Good,83
17374405,Houndstooth Grill & Tavern,United States,Gainesville,"6323 Grand Hickory Dr Ste 200A, Braselton, GA 30517",Braselton,"Braselton, Gainesville",-83.8461,34.0901,"American, Sandwich, Seafood",25,Dollar($),No,No,No,No,2,4.4,Green,Very Good,239
17375060,Hawg Wild BBQ & Catfish House,United States,Gainesville,"515 Grant Street, Clarkesville, GA 30523",Clarkesville,"Clarkesville, Gainesville",-83.520693,34.61802,"BBQ, Burger, Seafood",10,Dollar($),No,No,No,No,1,4.1,Green,Very Good,235
17375164,Bourbon Street Grille,United States,Gainesville,"90 Public Sq N, Dahlonega, GA 30533",Dahlonega,"Dahlonega, Gainesville",-83.985353,34.532973,"American, Burger, Cajun",25,Dollar($),No,No,No,No,2,3.8,Yellow,Good,88
17374552,Corkscrew Cafe,United States,Gainesville,"51 W Main St, Dahlonega, GA 30533",Dahlonega,"Dahlonega, Gainesville",-83.9858,34.5318,,40,Dollar($),No,No,No,No,3,3.9,Yellow,Good,209
17375078,Smokin Gold BBQ,United States,Gainesville,"59 E Main St, Dahlonega, GA 30533",Dahlonega,"Dahlonega, Gainesville",-83.983939,34.533626,BBQ,10,Dollar($),No,No,No,No,1,3.9,Yellow,Good,133
17375049,Hoka-Hoka Japanese Steak & Sushi,United States,Gainesville,"617 North Grove Street, Dahlonega, GA 30533",Dahlonega,"Dahlonega, Gainesville",-83.989317,34.541044,"Chinese, Japanese, Thai",10,Dollar($),No,No,No,No,1,4.4,Green,Very Good,267
17375077,Shenanigan's Irish Pub,United States,Gainesville,"87 N. Chestatee St., Dahlonega, GA 30533",Dahlonega,"Dahlonega, Gainesville",-83.986119,34.533198,"Bar Food, Seafood, Vegetarian",25,Dollar($),No,No,No,No,2,4.1,Green,Very Good,171
17375141,Fish Tales Lakeside Grille,United States,Gainesville,"6330 Mitchell Street, Flowery Branch, GA 30542",Flowery Branch,"Flowery Branch, Gainesville",-83.938024,34.183573,Seafood,25,Dollar($),No,No,No,No,2,3.8,Yellow,Good,107
17375198,Antebellum,United States,Gainesville,"5510 Church Street, Flowery Branch, GA 30542",Flowery Branch,"Flowery Branch, Gainesville",-83.926217,34.185707,"American, Southern",40,Dollar($),No,No,No,No,3,4.3,Green,Very Good,164
17375180,Moonie's Texas Barbecue,United States,Gainesville,"5545 Atlanta Highway, Flowery Branch, GA 30542",Flowery Branch,"Flowery Branch, Gainesville",-83.927794,34.180043,"BBQ, Sandwich",10,Dollar($),No,No,No,No,1,4.1,Green,Very Good,182
17375072,Atlanta Highway Seafood Market,United States,Gainesville,"227 Atlanta Highway Suite 900, Gainesville, GA 30501",Gainesville,"Gainesville, Gainesville",-83.838457,34.285102,"Sandwich, Seafood, Cajun",25,Dollar($),No,No,No,No,2,4.9,Dark Green,Excellent,681
17375047,Eat at Thai,United States,Gainesville,"975 Dawsonville Hwy, Gainesville, GA 30501",Gainesville,"Gainesville, Gainesville",-83.857993,34.300182,Thai,10,Dollar($),No,No,No,No,1,4.6,Dark Green,Excellent,357
17375074,Smoke House BBQ and Catering,United States,Gainesville,"3205 Atlanta Hwy, Atlanta Highway, Gainesville, GA, Gainesville, GA 30507",Gainesville,"Gainesville, Gainesville",-83.860098,34.222755,BBQ,25,Dollar($),No,No,No,No,2,3.8,Yellow,Good,89
17374921,2 Dog,United States,Gainesville,"317 Spring St SE, Gainesville, GA 30501",Gainesville,"Gainesville, Gainesville",-83.824023,34.300567,"American, European, Sandwich",25,Dollar($),No,No,No,No,2,4.2,Green,Very Good,350
17374819,Longstreet Cafe,United States,Gainesville,"1043 Riverside Terrace, Gainesville, GA 30501",Gainesville,"Gainesville, Gainesville",-83.8272,34.3166,Southern,10,Dollar($),No,No,No,No,1,4.3,Green,Very Good,298
17375089,Re-Cess,United States,Gainesville,"118 Bradford St NE, Gainesville, GA 30501",Gainesville,"Gainesville, Gainesville",-83.82686,34.300332,"American, Southern",25,Dollar($),No,No,No,No,2,4.2,Green,Very Good,319
17375214,Bodensee,United States,Gainesville,"64 Munich Strasse, Helen, GA 30545",Helen,"Helen, Gainesville",-83.727741,34.701594,German,40,Dollar($),No,No,No,No,3,3.8,Yellow,Good,114
17374951,Hofer's Bakery & Cafe,United States,Gainesville,"8758 N Main St, Helen, GA 30545",Helen,"Helen, Gainesville",-83.7345,34.7024,"German, Ice Cream",10,Dollar($),No,No,No,No,1,3.9,Yellow,Good,136
17374978,Troll Tavern,United States,Gainesville,"8590 N Main St Ste B, Helen, GA 30545",Helen,"Helen, Gainesville",-83.7334,34.7021,"Burger, German, Sandwich",25,Dollar($),No,No,No,No,2,2.2,Red,Poor,108
17375104,The Nacoochee Village Tavern & Pizzeria,United States,Gainesville,"7275 S Main St., Helen, GA 30545",Helen,"Helen, Gainesville",-83.713498,34.691208,"Italian, Pizza, Sandwich",10,Dollar($),No,No,No,No,1,4,Green,Very Good,161
17557488,Burger Queen Drive In,United States,Lakeview,"109 S F St, Lakeview, OR 97630",Lakeview,"Lakeview, Lakeview",-120.3458,42.1885,"Burger, Desserts, Sandwich",10,Dollar($),No,No,No,No,1,3.6,Yellow,Good,41
17452342,Blue Orchid Thai Restaurant,United States,Lincoln,"129 N 10th St, Lincoln, NE 68508",Haymarket,"Haymarket, Lincoln",-96.7072,40.8143,Thai,25,Dollar($),No,No,No,No,2,4.5,Dark Green,Excellent,799
17501291,Emilio's Cuban Cafe,United States,Macon,"402 Ga. Highway 247, Bonaire, GA 31005",Bonaire,"Bonaire, Macon",-83.594494,32.567741,"Coffee and Tea, Cuban, Latin American",25,Dollar($),No,No,No,No,2,3.9,Yellow,Good,146
17500759,Ingleside Village Pizza,United States,Macon,"2395 Ingleside Ave, Macon, GA 31204",Macon,"Macon, Macon",-83.657061,32.853896,"Pizza, Sandwich",10,Dollar($),No,No,No,No,1,4.9,Dark Green,Excellent,478
17500767,Jim Shaw's Seafood Grill & Bar,United States,Macon,"3040 Vineville Ave, Macon, GA 31204",Macon,"Macon, Macon",-83.6737,32.8496,Seafood,25,Dollar($),No,No,No,No,2,4.6,Dark Green,Excellent,467
17500819,Mandarin Chinese Restaurant,United States,Macon,"3086 Riverside Dr, Macon, GA 31210",Macon,"Macon, Macon",-83.6766,32.8899,"Chinese, Thai",25,Dollar($),No,No,No,No,2,4.5,Dark Green,Excellent,302
17500911,Rookery,United States,Macon,"543 Cherry St, Macon, GA 31201",Macon,"Macon, Macon",-83.6279,32.8361,"Burger, Desserts, Bar Food",25,Dollar($),No,No,No,No,2,4.5,Dark Green,Excellent,289
17501439,Dovetail,United States,Macon,"543 Cherry St, Macon, GA 31201",Macon,"Macon, Macon",-83.627979,32.83641,,40,Dollar($),No,No,No,No,3,3.8,Yellow,Good,102
17501279,Bonefish Grill,United States,Macon,"5080 Riverside Dr, Macon, GA 31210",Macon,"Macon, Macon",-83.713978,32.929278,"American, Seafood",40,Dollar($),No,No,No,No,3,4.1,Green,Very Good,293
17500695,Downtown Grill,United States,Macon,"562 Mulberry St, Macon, GA 31201",Macon,"Macon, Macon",-83.6276,32.8375,Steak,70,Dollar($),No,No,No,No,4,4,Green,Very Good,195
17501298,Greek Corner Deli,United States,Macon,"587 Cherry St, Macon, GA 31201",Macon,"Macon, Macon",-83.628703,32.83654,"Desserts, Greek, Sandwich",10,Dollar($),No,No,No,No,1,4.3,Green,Very Good,244
17500847,Natalia's,United States,Macon,"201 North Macon St., Macon, GA 31210",Macon,"Macon, Macon",-83.787993,32.928495,"European, Italian, Mediterranean",70,Dollar($),No,No,No,No,4,4.2,Green,Very Good,379
